============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9114
  X   | % đến BB1h trên                     : 0.85
  Y   | % đến BB1h dưới                     : 0.62
  Z   | Vol 1h                              : 75,039,967.16
  AA  | Vol 4h                              : 74,986,425.91
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.15
  AI  | Vol 1h (hiện tại)                   : 75,039,967.16
  AJ  | Vol 1h MA20                         : 566,300,382.76

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:16:26
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.906
  C   | Giá trị hiện thời                   : 71,431.7
  D   | BB1h trên                           : 72,026.869687
  E   | BB1h dưới                           : 70,977.200313
  F   | BB4h trên                           : 72,514.787452
  G   | BB4h dưới                           : 67,055.502548
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,632.948356
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,403.281644
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,830,284,844.880001
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9115
  X   | % đến BB1h trên                     : 0.83
  Y   | % đến BB1h dưới                     : 0.64
  Z   | Vol 1h                              : 75,929,254.13
  AA  | Vol 4h                              : 75,925,539.68
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.23
  AI  | Vol 1h (hiện tại)                   : 75,929,254.13
  AJ  | Vol 1h MA20                         : 566,344,847.11

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:19:04
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.95
  C   | Giá trị hiện thời                   : 71,436.9
  D   | BB1h trên                           : 72,026.99519
  E   | BB1h dưới                           : 70,977.59481
  F   | BB4h trên                           : 72,515.69276
  G   | BB4h dưới                           : 67,055.12724
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,632.859437
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,403.890563
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,800,573,320.779999
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9115
  X   | % đến BB1h trên                     : 0.83
  Y   | % đến BB1h dưới                     : 0.64
  Z   | Vol 1h                              : 84,123,307.63
  AA  | Vol 4h                              : 84,115,210.14
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.26
  AI  | Vol 1h (hiện tại)                   : 84,123,307.63
  AJ  | Vol 1h MA20                         : 566,754,549.78

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:19:36
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 2.95
  C   | Giá trị hiện thời                   : 71,427.3
  D   | BB1h trên                           : 72,026.77111
  E   | BB1h dưới                           : 70,976.85889
  F   | BB4h trên                           : 72,514.020212
  G   | BB4h dưới                           : 67,055.819788
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.023781
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,402.766219
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,800,573,320.779999
  U   | RSI 14                              : 48.19
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9115
  X   | % đến BB1h trên                     : 0.84
  Y   | % đến BB1h dưới                     : 0.63
  Z   | Vol 1h                              : 84,816,418.81
  AA  | Vol 4h                              : 84,819,014.3
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 67.21
  AI  | Vol 1h (hiện tại)                   : 84,816,418.81
  AJ  | Vol 1h MA20                         : 566,789,205.34

============================================================
  BTC/USDT:USDT  —  2026-04-09 03:22:11
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 3.077
  C   | Giá trị hiện thời                   : 71,373.5
  D   | BB1h trên                           : 72,026.128248
  E   | BB1h dưới                           : 70,972.121752
  F   | BB4h trên                           : 72,504.965191
  G   | BB4h dưới                           : 67,059.504809
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,633.959769
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,396.450231
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
