============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.41
  AI  | Vol 1h (hiện tại)                   : 29,082.66
  AJ  | Vol 1h MA20                         : 132,782.26

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:34:42
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.012
  C   | Giá trị hiện thời                   : 5,188.7
  D   | BB1h trên                           : 5,203.612519
  E   | BB1h dưới                           : 5,093.137481
  F   | BB4h trên                           : 5,209.676109
  G   | BB4h dưới                           : 5,109.113891
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.238616
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.401384
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,483,027.9
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.29
  Y   | % đến BB1h dưới                     : 1.84
  Z   | Vol 1h                              : 29,430.31
  AA  | Vol 4h                              : 29,430.31
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.41
  AI  | Vol 1h (hiện tại)                   : 29,430.31
  AJ  | Vol 1h MA20                         : 132,799.64

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:35:13
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.012
  C   | Giá trị hiện thời                   : 5,189.8
  D   | BB1h trên                           : 5,203.829968
  E   | BB1h dưới                           : 5,093.030032
  F   | BB4h trên                           : 5,209.861447
  G   | BB4h dưới                           : 5,109.038553
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.417319
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.332681
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,483,027.9
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : 0.27
  Y   | % đến BB1h dưới                     : 1.86
  Z   | Vol 1h                              : 31,439.81
  AA  | Vol 4h                              : 31,439.81
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.63
  AI  | Vol 1h (hiện tại)                   : 31,439.81
  AJ  | Vol 1h MA20                         : 132,900.12

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:37:47
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.197
  C   | Giá trị hiện thời                   : 5,193.7
  D   | BB1h trên                           : 5,204.63021
  E   | BB1h dưới                           : 5,092.61979
  F   | BB4h trên                           : 5,210.552268
  G   | BB4h dưới                           : 5,108.737732
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,430.054051
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.085949
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,484,979.1
  U   | RSI 14                              : 54.01
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8738
  X   | % đến BB1h trên                     : 0.21
  Y   | % đến BB1h dưới                     : 1.95
  Z   | Vol 1h                              : 39,513.67
  AA  | Vol 4h                              : 39,513.67
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 61.38
  AI  | Vol 1h (hiện tại)                   : 39,513.67
  AJ  | Vol 1h MA20                         : 133,303.81

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 03:38:18
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 0.197
  C   | Giá trị hiện thời                   : 5,194.8
  D   | BB1h trên                           : 5,204.86404
  E   | BB1h dưới                           : 5,092.49596
  F   | BB4h trên                           : 5,210.756479
  G   | BB4h dưới                           : 5,108.643521
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,430.23453
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.01547
  R   | Biên độ 30d tăng                    : 2.54
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,484,979.1
  U   | RSI 14                              : 54.01
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8738
  X   | % đến BB1h trên                     : 0.19
  Y   | % đến BB1h dưới                     : 1.97
  Z   | Vol 1h                              : 39,937.62
  AA  | Vol 4h                              : 39,937.62
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 61.58
